country,landmark1,landmark2,landmark3,landmark4,landmark5,landmark6
Afghanistan,Band-e Amir National Park,Minaret of Jam,Bamiyan Valley,Herat Citadel,"Blue Mosque, Mazar-i-Sharif",Paghman Gardens
Albania,Berat Castle,Gjirokastër Old Town,Butrint,Ksamil Beaches,Theth National Park,Rozafa Castle
Algeria,Casbah of Algiers,Timgad,Djemila,Hoggar Mountains,Tassili n'Ajjer,Basilica of Notre Dame d'Afrique
Andorra,Casa de la Vall,Madriu-Perafita-Claror Valley,Sant Joan de Caselles,Ordino,Caldea,Vallnord
Angola,Kalandula Falls,Fortaleza de São Miguel,Iona National Park,Miradouro da Lua,Mussulo Island,Slave Museum
Antigua and Barbuda,Dickenson Bay,Nelson's Dockyard,Shirley Heights,Half Moon Bay,St. John's Cathedral,Darkwood Beach
Argentina,Iguazu Falls,Perito Moreno Glacier,Casa Rosada,Teatro Colón,Bariloche,Recoleta Cemetery
Armenia,Geghard Monastery,Khor Virap,Lake Sevan,Tatev Monastery,Echmiadzin Cathedral,Garni Temple
Australia,Sydney Opera House,Great Barrier Reef,Uluru,Bondi Beach,Great Ocean Road,Kakadu National Park
Austria,Schönbrunn Palace,St. Stephen's Cathedral,Hallstatt,Salzburg Old Town,Grossglockner High Alpine Road,Melk Abbey
Azerbaijan,Flame Towers,"Old City, Baku",Gobustan National Park,Sheki Khan's Palace,Maiden Tower,Ateshgah Fire Temple
Bahamas,Paradise Island,Pink Sands Beach,Exuma Cays,Nassau Straw Market,Atlantis Paradise Island,Blue Hole
Bahrain,Bahrain Fort,Al Fateh Grand Mosque,Tree of Life,Bahrain National Museum,Bab Al Bahrain,Qal'at al-Bahrain
Bangladesh,Sundarbans,Lalbagh Fort,Ahsan Manzil,Srimangal,Cox's Bazar,Sixty Dome Mosque
Barbados,Bridgetown,Harrison's Cave,Bathsheba Beach,St. Nicholas Abbey,Animal Flower Cave,Carlisle Bay
Belarus,Brest Hero-Fortress,Mir Castle,Nesvizh Castle,Belovezhskaya Pushcha,National Library of Belarus,Khatyn Memorial
Belgium,Grand Place,Atomium,Bruges Historic Centre,Manneken Pis,Gravensteen,"Cathedral of Our Lady, Antwerp"
Belize,Great Blue Hole,Altun Ha,Caracol,Ambergris Caye,Placencia,Lamanai
Benin,Royal Palaces of Abomey,Pendjari National Park,Ouidah Route of Slaves,Ganvie,Cathedral of Notre Dame de Miséricorde,W National Park
Bhutan,Tiger's Nest Monastery,Punakha Dzong,Dochula Pass,Bumthang Valley,Paro Taktsang,Phobjikha Valley
Bolivia,Salar de Uyuni,Lake Titicaca,La Paz Cable Car,Potosí,Madidi National Park,Tiwanaku
Bosnia and Herzegovina,Stari Most,Baščaršija,Sutjeska National Park,Počitelj,Mostar Old Bridge Area,Vrelo Bosne
Botswana,Okavango Delta,Chobe National Park,Makgadikgadi Pans,Moremi Game Reserve,Tsodilo Hills,Kalahari Desert
Brazil,Christ the Redeemer,Iguazu Falls,Sugarloaf Mountain,Amazon Rainforest,Copacabana Beach,Pelourinho
Brunei,Sultan Omar Ali Saifuddien Mosque,Kampong Ayer,Ulu Temburong National Park,Jerudong Park,Royal Regalia Museum,Istana Nurul Iman
Bulgaria,Rila Monastery,Alexander Nevsky Cathedral,Ancient Theatre of Plovdiv,Nessebar Old Town,Seven Rila Lakes,Boyana Church
Burkina Faso,Grand Mosque of Bobo-Dioulasso,Nazinga Game Ranch,Sindou Peaks,Ouagadougou Cathedral,Bangr Weogo Park,Loropeni Ruins
Burundi,Lake Tanganyika,Rusizi National Park,Gitega National Museum,Kibira National Park,Livingstone-Stanley Monument,Kareera Waterfalls
Cabo Verde,Cidade Velha,Pico do Fogo,Santa Maria Beach,Sal Island,Santo Antão Mountains,Praia
Cambodia,Angkor Wat,Bayon Temple,Ta Prohm,"Royal Palace, Phnom Penh",Tonlé Sap,Koh Rong
Cameroon,Mount Cameroon,Waza National Park,Dja Faunal Reserve,Limbe Botanic Garden,Lobé Waterfalls,Bafut Palace
Canada,Niagara Falls,Banff National Park,CN Tower,Old Quebec,Jasper National Park,Parliament Hill
Central African Republic,Dzanga-Sangha Reserve,Bangi Cathedral,Manovo-Gounda St. Floris National Park,Boali Falls,Mbaiki,Bozoum
Chad,Lake Chad,Zakouma National Park,Ennedi Plateau,Guelta d'Archei,N'Djamena Grand Mosque,Abéché
Chile,Atacama Desert,Torres del Paine,Easter Island,Valparaíso,Maipo Valley,Cerro San Cristóbal
China,Great Wall,Forbidden City,Terracotta Army,Li River,Potala Palace,Zhangjiajie National Forest Park
Colombia,Cartagena Old Town,Salt Cathedral of Zipaquirá,Tayrona National Park,Medellín Metrocable,Ciudad Perdida,Coffee Cultural Landscape
Comoros,Mount Karthala,Grande Comore,Mohéli Marine Park,Mitsamiouli Beach,Old Friday Mosque,Itsandra Fortress
Congo (Republic of the),Odzala-Kokoua National Park,Pointe-Noire,Basilique Sainte-Anne,Sangha Trinational,Brazzaville,Lefini Reserve
Costa Rica,Arenal Volcano,Manuel Antonio National Park,Monteverde Cloud Forest,Tortuguero,Corcovado National Park,Poás Volcano
Côte d’Ivoire,Basilica of Our Lady of Peace,Banco National Park,Comoé National Park,Assinie,Grand-Bassam,Tai National Park
Croatia,Diocletian's Palace,Dubrovnik Old Town,Plitvice Lakes,Hvar,Zlatni Rat,Zagreb Cathedral
Cuba,Old Havana,Varadero Beach,Viñales Valley,Trinidad,El Morro,Che Guevara Mausoleum
Cyprus,Paphos Archaeological Park,Troodos Mountains,Kourion,Nicosia Venetian Walls,Kyrenia Harbour,Cape Greco
Czech Republic,Charles Bridge,Prague Castle,Old Town Square,Český Krumlov,Karlštejn Castle,Kutná Hora
Democratic Republic of the Congo,Virunga National Park,Kahuzi-Biega National Park,Zongo Falls,Lola ya Bonobo,Kinshasa,Salonga National Park
Denmark,Tivoli Gardens,Nyhavn,The Little Mermaid,Kronborg Castle,Rosenborg Castle,Legoland Billund
Djibouti,Lake Assal,Moucha Islands,Day Forest National Park,Arta Beach,Gulf of Tadjoura,Grand Bara
Dominica,Boiling Lake,Trafalgar Falls,Morne Trois Pitons National Park,Emerald Pool,Champagne Reef,Indian River
Dominican Republic,Zona Colonial,Punta Cana,Santo Domingo Cathedral,27 Charcos de Damajagua,Los Haitises,Alcázar de Colón
Ecuador,Galápagos Islands,Quito Old Town,Cotopaxi,Mitad del Mundo,Cuenca,Mindo Cloud Forest
Egypt,Pyramids of Giza,Great Sphinx,Luxor Temple,Valley of the Kings,Karnak Temple,Abu Simbel
El Salvador,Joya de Cerén,Santa Ana Volcano,Suchitoto,El Tunco,Lake Coatepeque,Ruta de las Flores
Equatorial Guinea,Pico Basilé,Moca Valley,Moka Falls,Malabo Cathedral,Monte Alén National Park,Arena Blanca Beach
Eritrea,Asmara modernist architecture,Dahlak Archipelago,Massawa,Qohaito,Keren,Embatkala
Estonia,Tallinn Old Town,Kadriorg Palace,Lahemaa National Park,Saaremaa,Tartu University,Pärnu Beach
Eswatini,Hlane Royal National Park,Mlilwane Wildlife Sanctuary,Mantenga Falls,Ngwenya Glass,Lobamba,Ezulwini Valley
Ethiopia,Lalibela Churches,Simien Mountains,Aksum,Blue Nile Falls,Axum Obelisks,Danakil Depression
Fiji,Mamanuca Islands,Denarau Island,Garden of the Sleeping Giant,Sabeto Hot Springs,Suva,Bouma National Heritage Park
Finland,Suomenlinna,Northern Lights,Santa Claus Village,Helsinki Cathedral,Lake District,Temppeliaukio Church
France,Eiffel Tower,Louvre Museum,Palace of Versailles,Mont-Saint-Michel,Côte d'Azur,Notre-Dame Cathedral
Gabon,Loango National Park,Pongara National Park,Sainte-Marie Cathedral,Libreville,Ivindo National Park,Akanda National Park
Gambia,Kunta Kinteh Island,Abuko Nature Reserve,River Gambia National Park,Bijilo Forest Park,Banjul,Makasutu Culture Forest
Georgia,Vardzia,Gergeti Trinity Church,Svetitskhoveli Cathedral,Tbilisi Old Town,Uplistsikhe,Batumi Boulevard
Germany,Brandenburg Gate,Neuschwanstein Castle,Cologne Cathedral,Berlin Wall Memorial,Black Forest,Hamburg Harbor
Ghana,Cape Coast Castle,Kakum National Park,Mole National Park,Kwame Nkrumah Mausoleum,Wli Waterfalls,Elmina Castle
Greece,Acropolis,Santorini,Delphi,Meteora,Parthenon,Knossos
Greenland,Ilulissat Icefjord,Nuuk Art Museum,Disko Bay,Qaqortoq,Museum of Greenland,Eqi Glacier
Grenada,Grand Anse Beach,Fort George,Underwater Sculpture Park,Annandale Falls,Morne Rouge Beach,La Sagesse Nature Center
Guatemala,Tikal,Antigua Guatemala,Lake Atitlán,Semuc Champey,Pacaya Volcano,Chichicastenango Market
Guinea,Mount Nimba,Fouta Djallon,Îles de Los,Conakry Grand Mosque,National Museum of Guinea,Konkouré River
Guinea-Bissau,Bijagós Archipelago,Orango National Park,Bissau Velho,Varela Beach,Bubaque,Cacheu River
Guyana,Kaieteur Falls,Iwokrama Forest,St. George's Cathedral,Shell Beach,Georgetown,Essequibo River
Haiti,Citadelle Laferrière,Sans-Souci Palace,Bassin Bleu,Jacmel,Labadee,Iron Market
Honduras,Copán Ruins,Roatán,Celaque National Park,Pico Bonito,Lake Yojoa,Comayagua Cathedral
Hungary,Parliament Building,Buda Castle,Fisherman's Bastion,Lake Balaton,Széchenyi Baths,Hortobágy National Park
Iceland,Blue Lagoon,Golden Circle,Gullfoss,Seljalandsfoss,Reykjavík Hallgrímskirkja,Jökulsárlón
India,Taj Mahal,Red Fort,Kerala Backwaters,Varanasi Ghats,Hawa Mahal,Goa Beaches
Indonesia,Borobudur,Bali,Komodo National Park,Prambanan,Raja Ampat,Mount Bromo
Iran,Persepolis,Naqsh-e Jahan Square,Golestan Palace,Eram Garden,Shiraz,Yazd Old Town
Iraq,Erbil Citadel,Babylon,Ziggurat of Ur,Al-Mutanabbi Street,Al-Kadhimiya Mosque,Ashur
Ireland,Cliffs of Moher,Trinity College Library,Ring of Kerry,Blarney Castle,Giant's Causeway,Kilmainham Gaol
Israel,Western Wall,Old City of Jerusalem,Dead Sea,Masada,Bahá'í Gardens,Tel Aviv beaches
Italy,Colosseum,Venice Canals,Leaning Tower of Pisa,Florence Duomo,Vatican Museums,Amalfi Coast
Jamaica,Dunn's River Falls,Blue Mountains,Negril Seven Mile Beach,Port Royal,Bob Marley Museum,Rose Hall Great House
Japan,Mount Fuji,Tokyo Skytree,Fushimi Inari Shrine,Kinkaku-ji,Himeji Castle,Arashiyama Bamboo Grove
Jordan,Petra,Wadi Rum,Dead Sea,Jerash,Amman Citadel,Aqaba
Kazakhstan,Medeu,Charyn Canyon,Astana Bayterek Tower,Almaty,Kolsai Lakes,Turkestan
Kenya,Masai Mara,Mount Kenya,Amboseli National Park,Diani Beach,Lamu Old Town,Nairobi National Park
Kiribati,Christmas Island,Tarawa,Phoenix Islands Protected Area,Kiritimati,Butaritari,Abaiang
Kuwait,Kuwait Towers,Grand Mosque,The Avenues,Failaka Island,Souq Al-Mubarakiya,Al Shaheed Park
Kyrgyzstan,Issyk-Kul,Ala Archa National Park,Burana Tower,Song-Kul,Osh Bazaar,Tash Rabat
Laos,Luang Prabang,Pha That Luang,Plain of Jars,Kuang Si Falls,Vang Vieng,Wat Xieng Thong
Latvia,Riga Old Town,Rundāle Palace,Gauja National Park,Jurmala Beach,St. Peter's Church,Sigulda
Lebanon,Jeita Grotto,Byblos,Baalbek,Cedars of God,Beirut Corniche,Harissa
Lesotho,Maletsunyane Falls,Sehlabathebe National Park,Katse Dam,Thaba Bosiu,Bokong Nature Reserve,Leribe
Liberia,Sapo National Park,Providence Island,Robertsport,Kpatawee Waterfall,New Kru Town Beach,National Museum of Liberia
Libya,Leptis Magna,Sabratha,Ghadames,Cyrene,Red Castle Museum,Ain Zara
Liechtenstein,Vaduz Castle,Liechtenstein National Museum,Malbun,Gutenberg Castle,Rhein Park Stadium,Kunstmuseum Liechtenstein
Lithuania,Vilnius Old Town,Trakai Island Castle,Curonian Spit,Hill of Crosses,Kaunas Castle,Palanga Pier
Luxembourg,Bock Casemates,Vianden Castle,Old Quarter of Luxembourg City,Mullerthal Trail,Clervaux,Grand Ducal Palace
Madagascar,Avenue of the Baobabs,Tsingy de Bemaraha,Ranomafana National Park,Nosy Be,Isalo National Park,Andasibe-Mantadia
Malawi,Lake Malawi,Liwonde National Park,Mount Mulanje,Nyika National Park,Cape Maclear,Mua Mission
Malaysia,Petronas Towers,Langkawi,Batu Caves,George Town,Mount Kinabalu,Perhentian Islands
Maldives,Malé,Baa Atoll,Ari Atoll,Vaadhoo Island,Banana Reef,Hulhumalé Beach
Mali,Djenné Mosque,Timbuktu,Bandiagara Escarpment,Sangha,National Museum of Mali,Niger River
Malta,Valletta,Mdina,Blue Grotto,Ħaġar Qim,Gozo,St. John's Co-Cathedral
Marshall Islands,Bikini Atoll,Majuro,Arno Atoll,Laura Beach,Alele Museum,Mili Atoll
Mauritania,Banc d'Arguin,Chinguetti,Terjit Oasis,Nouakchott,Richat Structure,Atar
Mauritius,Le Morne Brabant,Black River Gorges,Île aux Cerfs,Port Louis,Chamarel Seven Coloured Earths,Grand Baie
Mexico,Chichen Itza,Teotihuacan,Cancun,Frida Kahlo Museum,Palenque,Copper Canyon
Micronesia,Nan Madol,Chuuk Lagoon,Yap Stone Money,Pohnpei,Kosrae,Weno
Moldova,Orheiul Vechi,Cricova Winery,Saharna Monastery,Capriana Monastery,Milestii Mici,Tiraspol
Monaco,Monte Carlo Casino,Prince's Palace,Oceanographic Museum,Larvotto Beach,Monaco Cathedral,Japanese Garden
Mongolia,Gobi Desert,Gandantegchinlen Monastery,Terelj National Park,Karakorum,Khövsgöl Lake,Sükhbaatar Square
Montenegro,Kotor Old Town,Durmitor National Park,Bay of Kotor,Sveti Stefan,Ostrog Monastery,Lovćen National Park
Morocco,Jemaa el-Fnaa,Hassan II Mosque,Chefchaouen,Ait Benhaddou,Sahara Desert,Fez Medina
Mozambique,Bazaruto Archipelago,Maputo Fortress,Quirimbas Archipelago,Gorongosa National Park,Tofo Beach,Ilha de Moçambique
Myanmar,Bagan,Shwedagon Pagoda,Inle Lake,Mandalay Palace,Golden Rock,U Bein Bridge
Namibia,Sossusvlei,Etosha National Park,Fish River Canyon,Swakopmund,Skeleton Coast,Deadvlei
Nauru,Anibare Bay,Buada Lagoon,Command Ridge,Moqua Caves,Japanese Guns,Yaren
Nepal,Mount Everest,Kathmandu Durbar Square,Pokhara,Pashupatinath Temple,Bhaktapur,Chitwan National Park
Netherlands,Anne Frank House,Keukenhof,Rijksmuseum,Canals of Amsterdam,Kinderdijk,Efteling
New Caledonia,Isle of Pines,Tjibaou Cultural Centre,Amédée Lighthouse,Blue River Provincial Park,Lifou,Lagoon of Ouvéa
New Zealand,Milford Sound,Rotorua,Waitomo Caves,Auckland Sky Tower,Fiordland National Park,Hobbiton
Nicaragua,Granada,Masaya Volcano,Ometepe Island,León Cathedral,Corn Islands,Mombacho Volcano
Niger,Air Mountains,W National Park,Agadez,Niamey Grand Mosque,Tenere Desert,Djado Plateau
Nigeria,Zuma Rock,Yankari National Park,Lekki Conservation Centre,Olumo Rock,Gidan Makama Museum,Obudu Plateau
North Korea,Mount Paektu,Kumsusan Palace,Ryugyong Hotel,Mansu Hill,"Arch of Triumph, Pyongyang",Korean Demilitarized Zone
North Macedonia,Lake Ohrid,"Old Bazaar, Skopje",Mavrovo National Park,St. Panteleimon,Matka Canyon,Heraclea Lyncestis
Norway,Geirangerfjord,Lofoten Islands,Bryggen,Trolltunga,Northern Lights,Oslo Opera House
Oman,Sultan Qaboos Grand Mosque,Wahiba Sands,Jebel Akhdar,Nizwa Fort,Wadi Shab,Muttrah Souq
Pakistan,Badshahi Mosque,Mohenjo-daro,Hunza Valley,Faisal Mosque,Karimabad,K2 Base Camp
Palau,Rock Islands,Jellyfish Lake,Ngardmau Falls,Peleliu,Koror,Milky Way Lagoon
Palestine,Old City of Jerusalem,Church of the Nativity,Sebastia,Hisham's Palace,Masjid al-Aqsa,Mar Saba Monastery
Panama,Panama Canal,Casco Viejo,Bocas del Toro,San Blas Islands,Pearl Islands,Boquete
Papua New Guinea,Kokoda Track,Trobriand Islands,Varirata National Park,Sepik River,Mount Wilhelm,Port Moresby Nature Park
Paraguay,Itaipu Dam,Encarnación,Jesuit Missions of La Santísima Trinidad,Asunción,Ybycuí National Park,Saltos del Monday
Peru,Machu Picchu,Cusco,Nazca Lines,Lake Titicaca,Sacred Valley,Colca Canyon
Philippines,Chocolate Hills,Boracay,Palawan,Intramuros,Mayon Volcano,Tubbataha Reefs
Poland,Wawel Castle,Old Town of Warsaw,Auschwitz-Birkenau,Malbork Castle,Wieliczka Salt Mine,Gdańsk Old Town
Portugal,Belém Tower,Jerónimos Monastery,Algarve,Douro Valley,Sintra,Pena Palace
Qatar,Museum of Islamic Art,Souq Waqif,The Pearl-Qatar,Katara Cultural Village,Aspire Tower,Khor Al Adaid
Romania,Bran Castle,Peleș Castle,Transylvania,Bucharest Old Town,Danube Delta,Merry Cemetery
Russia,Red Square,Saint Basil's Cathedral,Hermitage Museum,Lake Baikal,Kremlin,Trans-Siberian Railway
Rwanda,Volcanoes National Park,Kigali Genocide Memorial,Lake Kivu,Nyungwe Forest,King's Palace Museum,Akagera National Park
Saint Kitts and Nevis,Brimstone Hill Fortress,Pinney's Beach,Basseterre,Nevis Peak,Romney Manor,Frigate Bay
Saint Lucia,Pitons,Sulphur Springs,Pigeon Island,Marigot Bay,Anse Chastanet,Diamond Falls
Saint Vincent and the Grenadines,Tobago Cays,Fort Charlotte,La Soufrière,"Botanical Gardens, Kingstown",Mayreau,Bequia
Samoa,To-Sua Ocean Trench,Papaseea Sliding Rocks,Robert Louis Stevenson Museum,Lalomanu Beach,Immaculate Conception Cathedral,Afu Aau Falls
San Marino,Guaita,Cesta,Montale,Basilica of San Marino,Monte Titano,Piazza della Libertà
São Tomé and Príncipe,Obo National Park,Pico Cão Grande,Roca Sundy,Praia Banana,São Sebastião Museum,Cascata São Nicolau
Saudi Arabia,Masjid al-Haram,Masjid an-Nabawi,Al-Ula,Edge of the World,Diriyah,"Al-Balad, Jeddah"
Senegal,Dakar Grand Mosque,Lake Retba,Gorée Island,Niokolo-Koba National Park,Pink Lake,Bandia Reserve
Serbia,Belgrade Fortress,Studenica Monastery,Đavolja Varoš,Novi Sad Petrovaradin Fortress,Tara National Park,Sremski Karlovci
Seychelles,Anse Lazio,Vallée de Mai,Anse Source d'Argent,Morne Seychellois,Victoria,Curieuse Island
Sierra Leone,Tacugama Chimpanzee Sanctuary,Tiwai Island,Bunce Island,Gola Rainforest,Aberdeen Beach,Sierra Leone National Museum
Singapore,Marina Bay Sands,Gardens by the Bay,Sentosa,Singapore Botanic Gardens,Merlion Park,Chinatown
Slovakia,Bratislava Castle,High Tatras,Spiš Castle,Old Town Bratislava,Slovak Paradise National Park,Banská Štiavnica
Slovenia,Lake Bled,Postojna Cave,Ljubljana Castle,Triglav National Park,Predjama Castle,Piran
Solomon Islands,Guadalcanal,Marovo Lagoon,Mataniko Falls,Kennedy Island,Honiara Central Market,Rennell Island
Somalia,Laas Geel,Mogadishu Lido,Berbera,Golis Mountains,Hargeisa War Memorial,Iskushuban Falls
South Africa,Table Mountain,Kruger National Park,Cape of Good Hope,Robben Island,Drakensberg,Garden Route
South Korea,Gyeongbokgung Palace,N Seoul Tower,Jeju Island,Bukchon Hanok Village,Bulguksa,Busan Haeundae
South Sudan,Boma National Park,Nimule National Park,John Garang Mausoleum,Sudd Wetlands,Juba Nile,Nimule Falls
Spain,Sagrada Familia,Alhambra,Prado Museum,Park Güell,Royal Palace of Madrid,Seville Cathedral
Sri Lanka,Sigiriya,Temple of the Tooth,Galle Fort,Yala National Park,Ella,Adam's Peak
Sudan,Pyramids of Meroë,Nubian Desert,Khartoum Nile Confluence,Naqa,Jebel Barkal,Sanganeb Marine National Park
Suriname,Central Suriname Nature Reserve,Fort Zeelandia,Paramaribo,Brownsberg Nature Park,Bigi Pan,Commewijne District
Sweden,Gamla Stan,Vasa Museum,Drottningholm Palace,Abisko National Park,Icehotel,Visby
Switzerland,Matterhorn,Lake Geneva,Jungfraujoch,Château de Chillon,Rhine Falls,Old Town of Bern
Syria,Umayyad Mosque,Palmyra,Aleppo Citadel,Crac des Chevaliers,Old Damascus,Bosra
Tajikistan,Fann Mountains,Pamir Highway,Iskanderkul,Hisor Fortress,Dushanbe,Yagnob Valley
Tanzania,Serengeti National Park,Mount Kilimanjaro,Zanzibar Stone Town,Ngorongoro Crater,Selous Game Reserve,Tarangire National Park
Thailand,Grand Palace,Wat Pho,Ayutthaya,Phi Phi Islands,Chiang Mai Temples,Railay Beach
Timor-Leste,Atauro Island,Cristo Rei of Dili,Jaco Island,Mount Ramelau,Baucau,Nino Konis Santana National Park
Togo,Koutammakou,Lomé Grand Market,Fazao-Malfakassa National Park,Togoville,Mount Agou,Akloa Beach
Tonga,Haʻamonga ʻa Maui,Mapu'a 'a Vaea Blowholes,Vava'u Islands,Anahulu Cave,Nuku'alofa,Tongatapu
Trinidad and Tobago,Maracas Bay,Pitch Lake,Fort George,Queen's Park Savannah,Caroni Bird Sanctuary,Pigeon Point
Tunisia,Carthage,El Djem Amphitheatre,Sidi Bou Said,Medina of Tunis,Dougga,Chott el Jerid
Turkey,Hagia Sophia,Cappadocia,Blue Mosque,Pamukkale,Topkapi Palace,Ephesus
Turkmenistan,Darvaza Gas Crater,Ashgabat,Merv,Köw Ata Underground Lake,Nisa,Yangykala Canyon
Tuvalu,Funafuti Conservation Area,Nanumea,Vaitupu,Fongafale,Tuvalu National Library and Archives,Te Namo
Uganda,Bwindi Impenetrable Forest,Murchison Falls,Queen Elizabeth National Park,Lake Bunyonyi,Kasubi Tombs,Jinja Source of the Nile
Ukraine,Saint Sophia Cathedral,Kyiv Pechersk Lavra,Lviv Old Town,Odesa Opera House,Khotyn Fortress,Carpathian Mountains
United Arab Emirates,Burj Khalifa,Sheikh Zayed Grand Mosque,Palm Jumeirah,Dubai Marina,Louvre Abu Dhabi,Jebel Jais
United Kingdom,Big Ben,Tower of London,Stonehenge,Edinburgh Castle,Buckingham Palace,Lake District
United States,Grand Canyon,Statue of Liberty,Yellowstone National Park,Golden Gate Bridge,Yosemite National Park,Times Square
Uruguay,Montevideo Old City,Punta del Este,Colonia del Sacramento,Cabo Polonio,Salto del Penitente,Punta del Diablo
Uzbekistan,Registan,Bukhara Old City,Khiva Itchan Kala,Samarkand,Chor Minor,Fergana Valley
Vanuatu,Mount Yasur,"Blue Hole, Santo",Mele Cascades,Port Vila,Champagne Beach,Millennium Cave
Vatican City,St. Peter's Basilica,St. Peter's Square,Vatican Museums,Sistine Chapel,Apostolic Palace,Vatican Gardens
Venezuela,Angel Falls,Mérida Cable Car,Los Roques,Morrocoy National Park,Canaima National Park,Catatumbo Lightning
Vietnam,Ha Long Bay,Hoi An Ancient Town,Cu Chi Tunnels,Phong Nha-Ke Bang,Hue Imperial City,Mekong Delta
Yemen,Old City of Sana'a,Socotra,Shibam,Al Saleh Mosque,Aden,Wadi Hadhramaut
Zambia,Victoria Falls,South Luangwa National Park,Lower Zambezi National Park,Lusaka National Museum,Kafue National Park,Livingstone
Zimbabwe,Victoria Falls,Great Zimbabwe,Hwange National Park,Matobo Hills,Mana Pools,Nyanga National Park
Puerto Rico,Old San Juan,El Yunque National Forest,Castillo San Felipe del Morro,Flamenco Beach,Ponce Historic Zone,Rio Camuy Cave Park
